ForwardTransformerAligned(
  (embedding): Embedding(31, 384)
  (pos_encoder): PositionalEncoding(
    (dropout): Dropout(p=0.1, inplace=False)
  )
  (encoder): TransformerEncoder(
    (layers): ModuleList(
      (0): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (1): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (2): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
    )
    (norm): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
  )
  (fc_out): Linear(in_features=384, out_features=245, bias=True)
)
CrossEntropyLoss(
  (criterion): CrossEntropyLoss()
)
Training on device: cuda
Epoch: 1 | Step 183 | Train Loss: 4.734
Epoch: 1431 | Step 261873 | Train Loss: 0.02586
Epoch: 1432 | Step 262000 | Valid Loss: 0.02506
Epoch: 1432 | Step 262000 | Mean PER: 0.0676857390748436 | Mean WER: 0.30845178313047916
Epoch: 1432 | Step 262056 | Train Loss: 0.02571
Epoch: 1433 | Step 262239 | Train Loss: 0.02531
Epoch: 1434 | Step 262422 | Train Loss: 0.02568
Epoch: 1435 | Step 262605 | Train Loss: 0.02559
Epoch: 1436 | Step 262788 | Train Loss: 0.02594
Epoch: 1437 | Step 262971 | Train Loss: 0.02573
Epoch: 1438 | Step 263154 | Train Loss: 0.02579
Epoch: 1439 | Step 263337 | Train Loss: 0.02558
Epoch: 1440 | Step 263520 | Train Loss: 0.02570
Epoch: 1441 | Step 263703 | Train Loss: 0.02565
Epoch: 1442 | Step 263886 | Train Loss: 0.02556
Epoch: 1443 | Step 264000 | Valid Loss: 0.02494
Epoch: 1443 | Step 264000 | Mean PER: 0.0676743230284488 | Mean WER: 0.30836666950378755
Epoch: 1443 | Step 264069 | Train Loss: 0.02532
Epoch: 1444 | Step 264252 | Train Loss: 0.02563
Epoch: 1445 | Step 264435 | Train Loss: 0.02578
Epoch: 1446 | Step 264618 | Train Loss: 0.02567
Epoch: 1447 | Step 264801 | Train Loss: 0.02586
Epoch: 1448 | Step 264984 | Train Loss: 0.02589
Epoch: 1449 | Step 265167 | Train Loss: 0.02535
Epoch: 1450 | Step 265350 | Train Loss: 0.02528
Epoch: 1451 | Step 265533 | Train Loss: 0.02567
Epoch: 1452 | Step 265716 | Train Loss: 0.02574
Epoch: 1453 | Step 265899 | Train Loss: 0.02563
Epoch: 1454 | Step 266000 | Valid Loss: 0.02477
Epoch: 1454 | Step 266000 | Mean PER: 0.06766290698205397 | Mean WER: 0.30819644225040427
Epoch: 1454 | Step 266082 | Train Loss: 0.02594
Epoch: 1455 | Step 266265 | Train Loss: 0.02545
Epoch: 1456 | Step 266448 | Train Loss: 0.02544
Epoch: 1457 | Step 266631 | Train Loss: 0.02589
Epoch: 1458 | Step 266814 | Train Loss: 0.02500
Epoch: 1459 | Step 266997 | Train Loss: 0.02542
Epoch: 1460 | Step 267180 | Train Loss: 0.02608
Epoch: 1461 | Step 267363 | Train Loss: 0.02564
Epoch: 1462 | Step 267546 | Train Loss: 0.02575
Epoch: 1463 | Step 267729 | Train Loss: 0.02570
Epoch: 1464 | Step 267912 | Train Loss: 0.02565
Epoch: 1465 | Step 268000 | Valid Loss: 0.02402
Epoch: 1465 | Step 268000 | Mean PER: 0.0676743230284488 | Mean WER: 0.30819644225040427
Epoch: 1465 | Step 268095 | Train Loss: 0.02544
Epoch: 1466 | Step 268278 | Train Loss: 0.02554
Epoch: 1467 | Step 268461 | Train Loss: 0.02551
Epoch: 1468 | Step 268644 | Train Loss: 0.02598
Epoch: 1469 | Step 268827 | Train Loss: 0.02573
Epoch: 1470 | Step 269010 | Train Loss: 0.02546
Epoch: 1471 | Step 269193 | Train Loss: 0.02563
Epoch: 1472 | Step 269376 | Train Loss: 0.02550
Epoch: 1473 | Step 269559 | Train Loss: 0.02597
Epoch: 1474 | Step 269742 | Train Loss: 0.02533
Epoch: 1475 | Step 269925 | Train Loss: 0.02532
Epoch: 1476 | Step 270000 | Valid Loss: 0.02665
Epoch: 1476 | Step 270000 | Mean PER: 0.0676743230284488 | Mean WER: 0.30836666950378755
Epoch: 1476 | Step 270108 | Train Loss: 0.02546
Epoch: 1477 | Step 270291 | Train Loss: 0.02573
Epoch: 1478 | Step 270474 | Train Loss: 0.02565
Epoch: 1479 | Step 270657 | Train Loss: 0.02569
Epoch: 1480 | Step 270840 | Train Loss: 0.02564
Epoch: 1481 | Step 271023 | Train Loss: 0.02537
Epoch: 1482 | Step 271206 | Train Loss: 0.02597
Epoch: 1483 | Step 271389 | Train Loss: 0.02534
Epoch: 1484 | Step 271572 | Train Loss: 0.02542
Epoch: 1485 | Step 271755 | Train Loss: 0.02584
Epoch: 1486 | Step 271938 | Train Loss: 0.02569
Epoch: 1487 | Step 272000 | Valid Loss: 0.02466
Epoch: 1487 | Step 272000 | Mean PER: 0.06766290698205397 | Mean WER: 0.30836666950378755
Epoch: 1487 | Step 272121 | Train Loss: 0.02568
Epoch: 1488 | Step 272304 | Train Loss: 0.02548
Epoch: 1489 | Step 272487 | Train Loss: 0.02524
Epoch: 1490 | Step 272670 | Train Loss: 0.02568
Epoch: 1491 | Step 272853 | Train Loss: 0.02578
Epoch: 1492 | Step 273036 | Train Loss: 0.02519
Epoch: 1493 | Step 273219 | Train Loss: 0.02569
Epoch: 1494 | Step 273402 | Train Loss: 0.02558
Epoch: 1495 | Step 273585 | Train Loss: 0.02547
Epoch: 1496 | Step 273768 | Train Loss: 0.02573
Epoch: 1497 | Step 273951 | Train Loss: 0.02512
Epoch: 1498 | Step 274000 | Valid Loss: 0.02696
Epoch: 1498 | Step 274000 | Mean PER: 0.0676857390748436 | Mean WER: 0.30845178313047916
Epoch: 1498 | Step 274134 | Train Loss: 0.02498
Epoch: 1499 | Step 274317 | Train Loss: 0.02510
Epoch: 1500 | Step 274500 | Train Loss: 0.02501
Epoch: 1501 | Step 274683 | Train Loss: 0.02560
Epoch: 1502 | Step 274866 | Train Loss: 0.02555
Epoch: 1503 | Step 275049 | Train Loss: 0.02565
Epoch: 1504 | Step 275232 | Train Loss: 0.02564
Epoch: 1505 | Step 275415 | Train Loss: 0.02511
Epoch: 1506 | Step 275598 | Train Loss: 0.02563
Epoch: 1507 | Step 275781 | Train Loss: 0.02516
Epoch: 1508 | Step 275964 | Train Loss: 0.02531
Epoch: 1509 | Step 276000 | Valid Loss: 0.02525
Epoch: 1509 | Step 276000 | Mean PER: 0.06769715512123842 | Mean WER: 0.30845178313047916
Epoch: 1509 | Step 276147 | Train Loss: 0.02536
Epoch: 1510 | Step 276330 | Train Loss: 0.02563
Epoch: 1511 | Step 276513 | Train Loss: 0.02562
Epoch: 1512 | Step 276696 | Train Loss: 0.02578
Epoch: 1513 | Step 276879 | Train Loss: 0.02542
Epoch: 1514 | Step 277062 | Train Loss: 0.02524
Epoch: 1515 | Step 277245 | Train Loss: 0.02565
Epoch: 1516 | Step 277428 | Train Loss: 0.02536
Epoch: 1517 | Step 277611 | Train Loss: 0.02551
Epoch: 1518 | Step 277794 | Train Loss: 0.02558
Epoch: 1519 | Step 277977 | Train Loss: 0.02566
Epoch: 1520 | Step 278000 | Valid Loss: 0.02753
Epoch: 1520 | Step 278000 | Mean PER: 0.0676743230284488 | Mean WER: 0.30828155587709594
Epoch: 1520 | Step 278160 | Train Loss: 0.02540
Epoch: 1521 | Step 278343 | Train Loss: 0.02601
Epoch: 1522 | Step 278526 | Train Loss: 0.02573
Epoch: 1523 | Step 278709 | Train Loss: 0.02568
Epoch: 1524 | Step 278892 | Train Loss: 0.02536
Epoch: 1525 | Step 279075 | Train Loss: 0.02538
Epoch: 1526 | Step 279258 | Train Loss: 0.02531
Epoch: 1527 | Step 279441 | Train Loss: 0.02552
Epoch: 1528 | Step 279624 | Train Loss: 0.02536
Epoch: 1529 | Step 279807 | Train Loss: 0.02578
Epoch: 1530 | Step 279990 | Train Loss: 0.02548
Epoch: 1531 | Step 280000 | Valid Loss: 0.02522
Epoch: 1531 | Step 280000 | Mean PER: 0.06766290698205397 | Mean WER: 0.30819644225040427
Epoch: 1531 | Step 280173 | Train Loss: 0.02572
Epoch: 1532 | Step 280356 | Train Loss: 0.02564
Epoch: 1533 | Step 280539 | Train Loss: 0.02530
Epoch: 1534 | Step 280722 | Train Loss: 0.02521
Epoch: 1535 | Step 280905 | Train Loss: 0.02544
Epoch: 1536 | Step 281088 | Train Loss: 0.02509
Epoch: 1537 | Step 281271 | Train Loss: 0.02593
Epoch: 1538 | Step 281454 | Train Loss: 0.02586
Epoch: 1539 | Step 281637 | Train Loss: 0.02582
Epoch: 1540 | Step 281820 | Train Loss: 0.02542
Epoch: 1541 | Step 282000 | Valid Loss: 0.02526
Epoch: 1541 | Step 282000 | Mean PER: 0.0676743230284488 | Mean WER: 0.30819644225040427
Epoch: 1541 | Step 282003 | Train Loss: 0.02526
Epoch: 1542 | Step 282186 | Train Loss: 0.02520
Epoch: 1543 | Step 282369 | Train Loss: 0.02547
Epoch: 1544 | Step 282552 | Train Loss: 0.02528
Epoch: 1545 | Step 282735 | Train Loss: 0.02526
Epoch: 1546 | Step 282918 | Train Loss: 0.02546
Epoch: 1547 | Step 283101 | Train Loss: 0.02552
Epoch: 1548 | Step 283284 | Train Loss: 0.02549
Epoch: 1549 | Step 283467 | Train Loss: 0.02533
Epoch: 1550 | Step 283650 | Train Loss: 0.02614
Epoch: 1551 | Step 283833 | Train Loss: 0.02526
Epoch: 1552 | Step 284000 | Valid Loss: 0.02529
Epoch: 1552 | Step 284000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30811132862371265
Epoch: 1552 | Step 284016 | Train Loss: 0.02531
Epoch: 1553 | Step 284199 | Train Loss: 0.02605
Epoch: 1554 | Step 284382 | Train Loss: 0.02560
Epoch: 1555 | Step 284565 | Train Loss: 0.02547
Epoch: 1556 | Step 284748 | Train Loss: 0.02574
Epoch: 1557 | Step 284931 | Train Loss: 0.02507
Epoch: 1558 | Step 285114 | Train Loss: 0.02545
Epoch: 1559 | Step 285297 | Train Loss: 0.02501
Epoch: 1560 | Step 285480 | Train Loss: 0.02537
Epoch: 1561 | Step 285663 | Train Loss: 0.02529
Epoch: 1562 | Step 285846 | Train Loss: 0.02567
Epoch: 1563 | Step 286000 | Valid Loss: 0.02625
Epoch: 1563 | Step 286000 | Mean PER: 0.06762865884286953 | Mean WER: 0.30811132862371265
Epoch: 1563 | Step 286029 | Train Loss: 0.02594
Epoch: 1564 | Step 286212 | Train Loss: 0.02577
Epoch: 1565 | Step 286395 | Train Loss: 0.02568
Epoch: 1566 | Step 286578 | Train Loss: 0.02534
Epoch: 1567 | Step 286761 | Train Loss: 0.02541
Epoch: 1568 | Step 286944 | Train Loss: 0.02510
Epoch: 1569 | Step 287127 | Train Loss: 0.02566
Epoch: 1570 | Step 287310 | Train Loss: 0.02572
Epoch: 1571 | Step 287493 | Train Loss: 0.02582
Epoch: 1572 | Step 287676 | Train Loss: 0.02583
Epoch: 1573 | Step 287859 | Train Loss: 0.02578
Epoch: 1574 | Step 288000 | Valid Loss: 0.02532
Epoch: 1574 | Step 288000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 1574 | Step 288042 | Train Loss: 0.02579
Epoch: 1575 | Step 288225 | Train Loss: 0.02535
Epoch: 1576 | Step 288408 | Train Loss: 0.02557
Epoch: 1577 | Step 288591 | Train Loss: 0.02607
Epoch: 1578 | Step 288774 | Train Loss: 0.02537
Epoch: 1579 | Step 288957 | Train Loss: 0.02582
Epoch: 1580 | Step 289140 | Train Loss: 0.02507
Epoch: 1581 | Step 289323 | Train Loss: 0.02508
Epoch: 1582 | Step 289506 | Train Loss: 0.02555
Epoch: 1583 | Step 289689 | Train Loss: 0.02548
Epoch: 1584 | Step 289872 | Train Loss: 0.02581
Epoch: 1585 | Step 290000 | Valid Loss: 0.02652
Epoch: 1585 | Step 290000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 1585 | Step 290055 | Train Loss: 0.02572
Epoch: 1586 | Step 290238 | Train Loss: 0.02543
Epoch: 1587 | Step 290421 | Train Loss: 0.02555
Epoch: 1588 | Step 290604 | Train Loss: 0.02537
Epoch: 1589 | Step 290787 | Train Loss: 0.02582
Epoch: 1590 | Step 290970 | Train Loss: 0.02540
Epoch: 1591 | Step 291153 | Train Loss: 0.02568
Epoch: 1592 | Step 291336 | Train Loss: 0.02579
Epoch: 1593 | Step 291519 | Train Loss: 0.02576
Epoch: 1594 | Step 291702 | Train Loss: 0.02583
Epoch: 1595 | Step 291885 | Train Loss: 0.02589
Epoch: 1596 | Step 292000 | Valid Loss: 0.02428
Epoch: 1596 | Step 292000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30819644225040427
Epoch: 1596 | Step 292068 | Train Loss: 0.02497
Epoch: 1597 | Step 292251 | Train Loss: 0.02558
Epoch: 1598 | Step 292434 | Train Loss: 0.02567
Epoch: 1599 | Step 292617 | Train Loss: 0.02598
Epoch: 1600 | Step 292800 | Train Loss: 0.02571
Epoch: 1601 | Step 292983 | Train Loss: 0.02575
Epoch: 1602 | Step 293166 | Train Loss: 0.02550
Epoch: 1603 | Step 293349 | Train Loss: 0.02553
Epoch: 1604 | Step 293532 | Train Loss: 0.02546
Epoch: 1605 | Step 293715 | Train Loss: 0.02544
Epoch: 1606 | Step 293898 | Train Loss: 0.02580
Epoch: 1607 | Step 294000 | Valid Loss: 0.02557
Epoch: 1607 | Step 294000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 1607 | Step 294081 | Train Loss: 0.02557
Epoch: 1608 | Step 294264 | Train Loss: 0.02566
Epoch: 1609 | Step 294447 | Train Loss: 0.02587
Epoch: 1610 | Step 294630 | Train Loss: 0.02555
Epoch: 1611 | Step 294813 | Train Loss: 0.02574
Epoch: 1612 | Step 294996 | Train Loss: 0.02548
Epoch: 1613 | Step 295179 | Train Loss: 0.02555
Epoch: 1614 | Step 295362 | Train Loss: 0.02533
Epoch: 1615 | Step 295545 | Train Loss: 0.02567
Epoch: 1616 | Step 295728 | Train Loss: 0.02582
Epoch: 1617 | Step 295911 | Train Loss: 0.02557
Epoch: 1618 | Step 296000 | Valid Loss: 0.02448
Epoch: 1618 | Step 296000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1618 | Step 296094 | Train Loss: 0.02536
Epoch: 1619 | Step 296277 | Train Loss: 0.02560
Epoch: 1620 | Step 296460 | Train Loss: 0.02549
Epoch: 1621 | Step 296643 | Train Loss: 0.02579
Epoch: 1622 | Step 296826 | Train Loss: 0.02554
Epoch: 1623 | Step 297009 | Train Loss: 0.02551
Epoch: 1624 | Step 297192 | Train Loss: 0.02500
Epoch: 1625 | Step 297375 | Train Loss: 0.02532
Epoch: 1626 | Step 297558 | Train Loss: 0.02623
Epoch: 1627 | Step 297741 | Train Loss: 0.02536
Epoch: 1628 | Step 297924 | Train Loss: 0.02582
Epoch: 1629 | Step 298000 | Valid Loss: 0.02421
Epoch: 1629 | Step 298000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1629 | Step 298107 | Train Loss: 0.02555
Epoch: 1630 | Step 298290 | Train Loss: 0.02498
Epoch: 1631 | Step 298473 | Train Loss: 0.02586
Epoch: 1632 | Step 298656 | Train Loss: 0.02585
Epoch: 1633 | Step 298839 | Train Loss: 0.02601
Epoch: 1634 | Step 299022 | Train Loss: 0.02582
Epoch: 1635 | Step 299205 | Train Loss: 0.02579
Epoch: 1636 | Step 299388 | Train Loss: 0.02595
Epoch: 1637 | Step 299571 | Train Loss: 0.02543
Epoch: 1638 | Step 299754 | Train Loss: 0.02565
Epoch: 1639 | Step 299937 | Train Loss: 0.02579
Epoch: 1640 | Step 300000 | Valid Loss: 0.02174
Epoch: 1640 | Step 300000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 1640 | Step 300120 | Train Loss: 0.02567
Epoch: 1641 | Step 300303 | Train Loss: 0.02582
Epoch: 1642 | Step 300486 | Train Loss: 0.02545
Epoch: 1643 | Step 300669 | Train Loss: 0.02507
Epoch: 1644 | Step 300852 | Train Loss: 0.02531
Epoch: 1645 | Step 301035 | Train Loss: 0.02563
Epoch: 1646 | Step 301218 | Train Loss: 0.02547
Epoch: 1647 | Step 301401 | Train Loss: 0.02548
Epoch: 1648 | Step 301584 | Train Loss: 0.02557
Epoch: 1649 | Step 301767 | Train Loss: 0.02551
Epoch: 1650 | Step 301950 | Train Loss: 0.02580
Epoch: 1651 | Step 302000 | Valid Loss: 0.02743
Epoch: 1651 | Step 302000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1651 | Step 302133 | Train Loss: 0.02539
Epoch: 1652 | Step 302316 | Train Loss: 0.02568
Epoch: 1653 | Step 302499 | Train Loss: 0.02534
Epoch: 1654 | Step 302682 | Train Loss: 0.02525
Epoch: 1655 | Step 302865 | Train Loss: 0.02557
Epoch: 1656 | Step 303048 | Train Loss: 0.02494
Epoch: 1657 | Step 303231 | Train Loss: 0.02538
Epoch: 1658 | Step 303414 | Train Loss: 0.02560
Epoch: 1659 | Step 303597 | Train Loss: 0.02540
Epoch: 1660 | Step 303780 | Train Loss: 0.02537
Epoch: 1661 | Step 303963 | Train Loss: 0.02561
Epoch: 1662 | Step 304000 | Valid Loss: 0.02551
Epoch: 1662 | Step 304000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1662 | Step 304146 | Train Loss: 0.02546
Epoch: 1663 | Step 304329 | Train Loss: 0.02539
Epoch: 1664 | Step 304512 | Train Loss: 0.02517
Epoch: 1665 | Step 304695 | Train Loss: 0.02581
Epoch: 1666 | Step 304878 | Train Loss: 0.02532
Epoch: 1667 | Step 305061 | Train Loss: 0.02549
Epoch: 1668 | Step 305244 | Train Loss: 0.02541
Epoch: 1669 | Step 305427 | Train Loss: 0.02548
Epoch: 1670 | Step 305610 | Train Loss: 0.02535
Epoch: 1671 | Step 305793 | Train Loss: 0.02566
Epoch: 1672 | Step 305976 | Train Loss: 0.02508
Epoch: 1673 | Step 306000 | Valid Loss: 0.02191
Epoch: 1673 | Step 306000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 1673 | Step 306159 | Train Loss: 0.02542
Epoch: 1674 | Step 306342 | Train Loss: 0.02569
Epoch: 1675 | Step 306525 | Train Loss: 0.02554
Epoch: 1676 | Step 306708 | Train Loss: 0.02577
Epoch: 1677 | Step 306891 | Train Loss: 0.02571
Epoch: 1678 | Step 307074 | Train Loss: 0.02566
Epoch: 1679 | Step 307257 | Train Loss: 0.02566
Epoch: 1680 | Step 307440 | Train Loss: 0.02595
Epoch: 1681 | Step 307623 | Train Loss: 0.02598
Epoch: 1682 | Step 307806 | Train Loss: 0.02486
Epoch: 1683 | Step 307989 | Train Loss: 0.02526
Epoch: 1684 | Step 308000 | Valid Loss: 0.02806
Epoch: 1684 | Step 308000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 1684 | Step 308172 | Train Loss: 0.02572
Epoch: 1685 | Step 308355 | Train Loss: 0.02528
Epoch: 1686 | Step 308538 | Train Loss: 0.02571
Epoch: 1687 | Step 308721 | Train Loss: 0.02532
Epoch: 1688 | Step 308904 | Train Loss: 0.02554
Epoch: 1689 | Step 309087 | Train Loss: 0.02592
Epoch: 1690 | Step 309270 | Train Loss: 0.02561
Epoch: 1691 | Step 309453 | Train Loss: 0.02555
Epoch: 1692 | Step 309636 | Train Loss: 0.02534
Epoch: 1693 | Step 309819 | Train Loss: 0.02576
Epoch: 1694 | Step 310000 | Valid Loss: 0.02553
Epoch: 1694 | Step 310000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 1694 | Step 310002 | Train Loss: 0.02536
Epoch: 1695 | Step 310185 | Train Loss: 0.02570
Epoch: 1696 | Step 310368 | Train Loss: 0.02544
Epoch: 1697 | Step 310551 | Train Loss: 0.02492
Epoch: 1698 | Step 310734 | Train Loss: 0.02606
Epoch: 1699 | Step 310917 | Train Loss: 0.02527
Epoch: 1700 | Step 311100 | Train Loss: 0.02531
Epoch: 1701 | Step 311283 | Train Loss: 0.02507
Epoch: 1702 | Step 311466 | Train Loss: 0.02529
Epoch: 1703 | Step 311649 | Train Loss: 0.02552
Epoch: 1704 | Step 311832 | Train Loss: 0.02541
Epoch: 1705 | Step 312000 | Valid Loss: 0.02508
Epoch: 1705 | Step 312000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 1705 | Step 312015 | Train Loss: 0.02541
Epoch: 1706 | Step 312198 | Train Loss: 0.02502
Epoch: 1707 | Step 312381 | Train Loss: 0.02594
Epoch: 1708 | Step 312564 | Train Loss: 0.02558
Epoch: 1709 | Step 312747 | Train Loss: 0.02543
Epoch: 1710 | Step 312930 | Train Loss: 0.02549
Epoch: 1711 | Step 313113 | Train Loss: 0.02589
Epoch: 1712 | Step 313296 | Train Loss: 0.02549
Epoch: 1713 | Step 313479 | Train Loss: 0.02565
Epoch: 1714 | Step 313662 | Train Loss: 0.02512
Epoch: 1715 | Step 313845 | Train Loss: 0.02608
Epoch: 1716 | Step 314000 | Valid Loss: 0.02612
Epoch: 1716 | Step 314000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 1716 | Step 314028 | Train Loss: 0.02572
Epoch: 1717 | Step 314211 | Train Loss: 0.02584
Epoch: 1718 | Step 314394 | Train Loss: 0.02538
Epoch: 1719 | Step 314577 | Train Loss: 0.02577
Epoch: 1720 | Step 314760 | Train Loss: 0.02545
Epoch: 1721 | Step 314943 | Train Loss: 0.02529
Epoch: 1722 | Step 315126 | Train Loss: 0.02573
Epoch: 1723 | Step 315309 | Train Loss: 0.02564
Epoch: 1724 | Step 315492 | Train Loss: 0.02569
Epoch: 1725 | Step 315675 | Train Loss: 0.02576
Epoch: 1726 | Step 315858 | Train Loss: 0.02563
Epoch: 1727 | Step 316000 | Valid Loss: 0.02642
Epoch: 1727 | Step 316000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 1727 | Step 316041 | Train Loss: 0.02566
Epoch: 1728 | Step 316224 | Train Loss: 0.02545
Epoch: 1729 | Step 316407 | Train Loss: 0.02556
Epoch: 1730 | Step 316590 | Train Loss: 0.02536
Epoch: 1731 | Step 316773 | Train Loss: 0.02520
Epoch: 1732 | Step 316956 | Train Loss: 0.02580
Epoch: 1733 | Step 317139 | Train Loss: 0.02565
Epoch: 1734 | Step 317322 | Train Loss: 0.02591
Epoch: 1735 | Step 317505 | Train Loss: 0.02529
Epoch: 1736 | Step 317688 | Train Loss: 0.02557
Epoch: 1737 | Step 317871 | Train Loss: 0.02556
Epoch: 1738 | Step 318000 | Valid Loss: 0.02576
Epoch: 1738 | Step 318000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1738 | Step 318054 | Train Loss: 0.02584
Epoch: 1739 | Step 318237 | Train Loss: 0.02548
Epoch: 1740 | Step 318420 | Train Loss: 0.02568
Epoch: 1741 | Step 318603 | Train Loss: 0.02560
Epoch: 1742 | Step 318786 | Train Loss: 0.02546
Epoch: 1743 | Step 318969 | Train Loss: 0.02549
Epoch: 1744 | Step 319152 | Train Loss: 0.02557
Epoch: 1745 | Step 319335 | Train Loss: 0.02546
Epoch: 1746 | Step 319518 | Train Loss: 0.02564
Epoch: 1747 | Step 319701 | Train Loss: 0.02560
Epoch: 1748 | Step 319884 | Train Loss: 0.02532
Epoch: 1749 | Step 320000 | Valid Loss: 0.02378
Epoch: 1749 | Step 320000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1749 | Step 320067 | Train Loss: 0.02528
Epoch: 1750 | Step 320250 | Train Loss: 0.02508
Epoch: 1751 | Step 320433 | Train Loss: 0.02532
Epoch: 1752 | Step 320616 | Train Loss: 0.02582
Epoch: 1753 | Step 320799 | Train Loss: 0.02564
Epoch: 1754 | Step 320982 | Train Loss: 0.02505
Epoch: 1755 | Step 321165 | Train Loss: 0.02574
Epoch: 1756 | Step 321348 | Train Loss: 0.02539
Epoch: 1757 | Step 321531 | Train Loss: 0.02548
Epoch: 1758 | Step 321714 | Train Loss: 0.02601
Epoch: 1759 | Step 321897 | Train Loss: 0.02611
Epoch: 1760 | Step 322000 | Valid Loss: 0.02529
Epoch: 1760 | Step 322000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1760 | Step 322080 | Train Loss: 0.02529
Epoch: 1761 | Step 322263 | Train Loss: 0.02556
Epoch: 1762 | Step 322446 | Train Loss: 0.02565
Epoch: 1763 | Step 322629 | Train Loss: 0.02569
Epoch: 1764 | Step 322812 | Train Loss: 0.02547
Epoch: 1765 | Step 322995 | Train Loss: 0.02511
Epoch: 1766 | Step 323178 | Train Loss: 0.02508
Epoch: 1767 | Step 323361 | Train Loss: 0.02505
Epoch: 1768 | Step 323544 | Train Loss: 0.02562
Epoch: 1769 | Step 323727 | Train Loss: 0.02568
Epoch: 1770 | Step 323910 | Train Loss: 0.02544
Epoch: 1771 | Step 324000 | Valid Loss: 0.02720
Epoch: 1771 | Step 324000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1771 | Step 324093 | Train Loss: 0.02546
Epoch: 1772 | Step 324276 | Train Loss: 0.02572
Epoch: 1773 | Step 324459 | Train Loss: 0.02526
Epoch: 1774 | Step 324642 | Train Loss: 0.02587
Epoch: 1775 | Step 324825 | Train Loss: 0.02598
Epoch: 1776 | Step 325008 | Train Loss: 0.02531
Epoch: 1777 | Step 325191 | Train Loss: 0.02556
Epoch: 1778 | Step 325374 | Train Loss: 0.02549
Epoch: 1779 | Step 325557 | Train Loss: 0.02613
Epoch: 1780 | Step 325740 | Train Loss: 0.02497
Epoch: 1781 | Step 325923 | Train Loss: 0.02556
Epoch: 1782 | Step 326000 | Valid Loss: 0.02320
Epoch: 1782 | Step 326000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1782 | Step 326106 | Train Loss: 0.02529
Epoch: 1783 | Step 326289 | Train Loss: 0.02598
Epoch: 1784 | Step 326472 | Train Loss: 0.02515
Epoch: 1785 | Step 326655 | Train Loss: 0.02500
